text,category,priority
no water supply in sector near market,Water,Medium
dirty water coming from tap,Water,Medium
big pothole near school causing urgent,Road,High
electric pole sparks at night near market,Electricity,Medium
road surface broken near hospital causing accident,Road,High
garbage pile near residential area causing accident,Sanitation,High
damaged road causing traffic near school,Road,Medium
broken streetlight near park,Electricity,Medium
damaged road causing traffic,Road,Medium
broken streetlight near park,Electricity,Medium
broken streetlight near park,Electricity,Medium
no water supply in sector,Water,Medium
waste dumped near park,Sanitation,Low
electric pole sparks at night causing fire,Electricity,High
garbage pile near residential area causing accident,Sanitation,High
garbage pile near residential area,Sanitation,Medium
waste dumped near park near market,Sanitation,Medium
road surface broken near hospital,Road,Medium
water leakage on street causing urgent,Water,High
road crack near highway near market,Road,Medium
road crack near highway near hospital,Road,Medium
garbage pile near residential area,Sanitation,Low
road crack near highway,Road,Medium
street light not working near school,Electricity,Medium
garbage pile near residential area,Sanitation,Low
electric pole sparks at night near school,Electricity,Medium
water logging after rain near school,Water,Medium
garbage not collected near hospital,Sanitation,Medium
road surface broken near hospital,Road,Medium
open drainage causing smell near school,Sanitation,Medium
broken streetlight near park,Electricity,Low
garbage pile near residential area near hospital,Sanitation,Medium
electric pole sparks at night,Electricity,Low
street light not working,Electricity,Low
big pothole near school causing urgent,Road,High
electric wire hanging dangerously,Electricity,High
no water supply in sector,Water,Low
pipeline burst near market causing fire,Water,High
power outage in locality causing danger,Electricity,High
overflowing dustbin near market causing fire,Sanitation,High
no water supply in sector causing urgent,Water,High
power outage in locality causing accident,Electricity,High
electric pole sparks at night causing danger,Electricity,High
garbage pile near residential area causing accident,Sanitation,High
power outage in locality near hospital,Electricity,Medium
damaged road causing traffic,Road,Medium
big pothole near school,Road,Medium
electric pole sparks at night causing accident,Electricity,High
street light not working,Electricity,Low
electric pole sparks at night,Electricity,Low
power outage in locality causing urgent,Electricity,High
overflowing dustbin near market causing injury,Sanitation,High
big pothole near school near market,Road,Medium
road crack near highway near hospital,Road,Medium
broken streetlight near park,Electricity,Low
power outage in locality near school,Electricity,Medium
dirty water coming from tap,Water,Low
garbage pile near residential area,Sanitation,Low
damaged road causing traffic,Road,Medium
power outage in locality near school,Electricity,Medium
street light not working,Electricity,Medium
waste dumped near park near hospital,Sanitation,Medium
garbage pile near residential area,Sanitation,Medium
garbage not collected,Sanitation,Low
overflowing dustbin near market causing fire,Sanitation,High
pothole on main road near hospital,Road,Medium
garbage not collected near school,Sanitation,Medium
overflowing dustbin near market near school,Sanitation,Medium
garbage pile near residential area near hospital,Sanitation,Medium
water leakage on street near hospital,Water,Medium
road crack near highway causing injury,Road,High
water logging after rain,Water,Low
power outage in locality near hospital,Electricity,Medium
damaged road causing traffic,Road,Low
waste dumped near park near market,Sanitation,Medium
road crack near highway,Road,Low
damaged road causing traffic,Road,Medium
pothole on main road,Road,Medium
road surface broken near hospital,Road,Medium
open drainage causing smell causing injury,Sanitation,High
pipeline burst near market causing accident,Water,High
overflowing dustbin near market near school,Sanitation,Medium
big pothole near school,Road,Medium
electric pole sparks at night near school,Electricity,Medium
waste dumped near park,Sanitation,Medium
open drainage causing smell causing accident,Sanitation,High
pothole on main road causing accident,Road,High
road crack near highway near market,Road,Medium
dirty water coming from tap,Water,Low
power outage in locality,Electricity,Low
waste dumped near park near school,Sanitation,Medium
water leakage on street,Water,Low
power outage in locality,Electricity,Medium
big pothole near school,Road,Medium
damaged road causing traffic near school,Road,Medium
damaged road causing traffic near hospital,Road,Medium
big pothole near school,Road,Medium
pipeline burst near market causing fire,Water,High
pipeline burst near market causing danger,Water,High
power outage in locality causing danger,Electricity,High
road crack near highway causing injury,Road,High
broken streetlight near park,Electricity,Medium
dirty water coming from tap,Water,Low
electric wire hanging dangerously causing fire,Electricity,High
street light not working,Electricity,Medium
water logging after rain causing danger,Water,High
no water supply in sector causing fire,Water,High
road crack near highway causing danger,Road,High
water logging after rain near hospital,Water,Medium
pothole on main road causing fire,Road,High
road surface broken near hospital near hospital,Road,Medium
overflowing dustbin near market near hospital,Sanitation,Medium
waste dumped near park,Sanitation,Medium
road surface broken near hospital causing injury,Road,High
overflowing dustbin near market near hospital,Sanitation,Medium
broken streetlight near park,Electricity,Low
open drainage causing smell near school,Sanitation,Medium
overflowing dustbin near market,Sanitation,Medium
electric wire hanging dangerously,Electricity,High
garbage not collected causing accident,Sanitation,High
electric wire hanging dangerously,Electricity,High
garbage not collected,Sanitation,Medium
garbage not collected near market,Sanitation,Medium
big pothole near school causing urgent,Road,High
overflowing dustbin near market near hospital,Sanitation,Medium
garbage not collected,Sanitation,Medium
garbage not collected,Sanitation,Low
waste dumped near park,Sanitation,Low
garbage not collected,Sanitation,Low
garbage not collected near school,Sanitation,Medium
water logging after rain causing accident,Water,High
damaged road causing traffic near hospital,Road,Medium
street light not working causing urgent,Electricity,High
water leakage on street,Water,Low
water logging after rain near hospital,Water,Medium
garbage pile near residential area near hospital,Sanitation,Medium
electric pole sparks at night,Electricity,Medium
waste dumped near park,Sanitation,Medium
electric wire hanging dangerously near hospital,Electricity,High
open drainage causing smell,Sanitation,Medium
street light not working near market,Electricity,Medium
waste dumped near park,Sanitation,Medium
no water supply in sector near hospital,Water,Medium
overflowing dustbin near market causing danger,Sanitation,High
overflowing dustbin near market near hospital,Sanitation,Medium
broken streetlight near park causing danger,Electricity,High
street light not working near market,Electricity,Medium
power outage in locality near market,Electricity,Medium
open drainage causing smell causing urgent,Sanitation,High
damaged road causing traffic,Road,Low
road crack near highway,Road,Low
dirty water coming from tap causing urgent,Water,High
big pothole near school near market,Road,Medium
broken streetlight near park causing fire,Electricity,High
garbage not collected causing danger,Sanitation,High
dirty water coming from tap causing fire,Water,High
broken streetlight near park,Electricity,Medium
broken streetlight near park near hospital,Electricity,Medium
road surface broken near hospital near school,Road,Medium
damaged road causing traffic,Road,Medium
garbage pile near residential area causing accident,Sanitation,High
waste dumped near park near market,Sanitation,Medium
open drainage causing smell causing accident,Sanitation,High
dirty water coming from tap causing danger,Water,High
electric pole sparks at night near hospital,Electricity,Medium
garbage pile near residential area,Sanitation,Medium
garbage pile near residential area causing danger,Sanitation,High
damaged road causing traffic near school,Road,Medium
dirty water coming from tap causing accident,Water,High
water leakage on street near market,Water,Medium
street light not working near hospital,Electricity,Medium
waste dumped near park,Sanitation,Medium
garbage not collected causing urgent,Sanitation,High
dirty water coming from tap near school,Water,Medium
broken streetlight near park,Electricity,Medium
garbage pile near residential area near hospital,Sanitation,Medium
big pothole near school causing injury,Road,High
waste dumped near park near school,Sanitation,Medium
power outage in locality near hospital,Electricity,Medium
open drainage causing smell near hospital,Sanitation,Medium
dirty water coming from tap near hospital,Water,Medium
street light not working near hospital,Electricity,Medium
overflowing dustbin near market near school,Sanitation,Medium
water leakage on street,Water,Low
power outage in locality near hospital,Electricity,Medium
garbage not collected causing injury,Sanitation,High
big pothole near school causing accident,Road,High
power outage in locality causing danger,Electricity,High
pipeline burst near market causing accident,Water,High
pothole on main road,Road,Medium
road crack near highway near market,Road,Medium
waste dumped near park causing urgent,Sanitation,High
broken streetlight near park,Electricity,Medium
no water supply in sector near market,Water,Medium
waste dumped near park causing fire,Sanitation,High
pipeline burst near market causing urgent,Water,High
street light not working causing urgent,Electricity,High
broken streetlight near park causing accident,Electricity,High
electric wire hanging dangerously near hospital,Electricity,High
water logging after rain near market,Water,Medium
road surface broken near hospital,Road,Medium
power outage in locality causing fire,Electricity,High
road surface broken near hospital,Road,Medium
pothole on main road causing danger,Road,High
open drainage causing smell,Sanitation,Low
overflowing dustbin near market,Sanitation,Medium
damaged road causing traffic,Road,Low
big pothole near school causing fire,Road,High
pothole on main road,Road,Low
electric pole sparks at night causing fire,Electricity,High
electric pole sparks at night,Electricity,Low
broken streetlight near park,Electricity,Low
road crack near highway near market,Road,Medium
garbage pile near residential area causing accident,Sanitation,High
water logging after rain causing fire,Water,High
street light not working near school,Electricity,Medium
pipeline burst near market,Water,Medium
dirty water coming from tap near hospital,Water,Medium
street light not working,Electricity,Low
water logging after rain near hospital,Water,Medium
garbage pile near residential area near hospital,Sanitation,Medium
dirty water coming from tap,Water,Medium
pothole on main road near school,Road,Medium
road surface broken near hospital near hospital,Road,Medium
waste dumped near park causing fire,Sanitation,High
pipeline burst near market near hospital,Water,Medium
big pothole near school,Road,Medium
garbage pile near residential area near school,Sanitation,Medium
power outage in locality,Electricity,Low
garbage not collected near hospital,Sanitation,Medium
open drainage causing smell causing fire,Sanitation,High
big pothole near school near market,Road,Medium
damaged road causing traffic causing injury,Road,High
garbage pile near residential area,Sanitation,Medium
garbage pile near residential area,Sanitation,Low
electric pole sparks at night near hospital,Electricity,Medium
damaged road causing traffic,Road,Medium
road crack near highway causing urgent,Road,High
road surface broken near hospital causing injury,Road,High
street light not working causing danger,Electricity,High
pothole on main road causing injury,Road,High
open drainage causing smell near hospital,Sanitation,Medium
electric pole sparks at night causing danger,Electricity,High
overflowing dustbin near market causing danger,Sanitation,High
broken streetlight near park near hospital,Electricity,Medium
water leakage on street,Water,Low
road surface broken near hospital causing fire,Road,High
broken streetlight near park,Electricity,Medium
electric wire hanging dangerously causing fire,Electricity,High
street light not working,Electricity,Medium
overflowing dustbin near market causing urgent,Sanitation,High
water logging after rain,Water,Medium
pothole on main road,Road,Medium
garbage not collected,Sanitation,Low
water logging after rain,Water,Medium
water logging after rain near market,Water,Medium
open drainage causing smell near school,Sanitation,Medium
road surface broken near hospital,Road,Medium
electric wire hanging dangerously causing fire,Electricity,High
overflowing dustbin near market,Sanitation,Medium
road surface broken near hospital causing urgent,Road,High
street light not working,Electricity,Low
electric pole sparks at night,Electricity,Low
dirty water coming from tap,Water,Medium
electric pole sparks at night near hospital,Electricity,Medium
road surface broken near hospital,Road,Medium
damaged road causing traffic near hospital,Road,Medium
overflowing dustbin near market,Sanitation,Medium
electric pole sparks at night,Electricity,Low
open drainage causing smell,Sanitation,Medium
road crack near highway near hospital,Road,Medium
waste dumped near park near school,Sanitation,Medium
dirty water coming from tap near market,Water,Medium
water logging after rain causing accident,Water,High
street light not working causing injury,Electricity,High
water logging after rain near hospital,Water,Medium
electric wire hanging dangerously causing injury,Electricity,High
garbage not collected causing urgent,Sanitation,High
road crack near highway causing fire,Road,High
road crack near highway,Road,Medium
open drainage causing smell,Sanitation,Medium
big pothole near school causing accident,Road,High
open drainage causing smell near market,Sanitation,Medium
water logging after rain,Water,Low
electric pole sparks at night causing injury,Electricity,High
road crack near highway near hospital,Road,Medium
water logging after rain,Water,Medium
no water supply in sector,Water,Medium
overflowing dustbin near market near hospital,Sanitation,Medium
waste dumped near park,Sanitation,Medium
water leakage on street causing injury,Water,High
water logging after rain causing injury,Water,High
open drainage causing smell,Sanitation,Medium
waste dumped near park near school,Sanitation,Medium
street light not working,Electricity,Low
road surface broken near hospital causing fire,Road,High
water logging after rain,Water,Medium
road crack near highway near school,Road,Medium
pothole on main road causing fire,Road,High
water logging after rain,Water,Low
dirty water coming from tap near hospital,Water,Medium
waste dumped near park near market,Sanitation,Medium
garbage not collected,Sanitation,Medium
overflowing dustbin near market near market,Sanitation,Medium
no water supply in sector causing fire,Water,High
power outage in locality,Electricity,Low
road crack near highway causing urgent,Road,High
broken streetlight near park near hospital,Electricity,Medium
garbage not collected near market,Sanitation,Medium
big pothole near school near school,Road,Medium
overflowing dustbin near market near school,Sanitation,Medium
garbage not collected near hospital,Sanitation,Medium
electric pole sparks at night,Electricity,Medium
water leakage on street causing danger,Water,High
big pothole near school causing urgent,Road,High
overflowing dustbin near market,Sanitation,Medium
overflowing dustbin near market near hospital,Sanitation,Medium
no water supply in sector causing danger,Water,High
water logging after rain causing urgent,Water,High
garbage not collected,Sanitation,Medium
power outage in locality,Electricity,Low
damaged road causing traffic near market,Road,Medium
pothole on main road causing urgent,Road,High
road surface broken near hospital causing danger,Road,High
water leakage on street near market,Water,Medium
electric wire hanging dangerously causing accident,Electricity,High
electric pole sparks at night,Electricity,Low
waste dumped near park,Sanitation,Medium
dirty water coming from tap causing accident,Water,High
pothole on main road causing urgent,Road,High
water logging after rain,Water,Medium
pothole on main road causing accident,Road,High
waste dumped near park causing injury,Sanitation,High
street light not working,Electricity,Medium
water logging after rain,Water,Medium
open drainage causing smell,Sanitation,Low
waste dumped near park near market,Sanitation,Medium
open drainage causing smell,Sanitation,Medium
no water supply in sector causing injury,Water,High
electric wire hanging dangerously causing injury,Electricity,High
water leakage on street causing injury,Water,High
big pothole near school causing danger,Road,High
road surface broken near hospital,Road,Medium
electric pole sparks at night causing danger,Electricity,High
street light not working causing injury,Electricity,High
water logging after rain causing injury,Water,High
overflowing dustbin near market,Sanitation,Medium
road crack near highway,Road,Medium
road crack near highway near hospital,Road,Medium
water leakage on street,Water,Low
big pothole near school causing injury,Road,High
street light not working near hospital,Electricity,Medium
water leakage on street near school,Water,Medium
power outage in locality,Electricity,Medium
no water supply in sector causing fire,Water,High
waste dumped near park,Sanitation,Low
dirty water coming from tap,Water,Low
road surface broken near hospital near hospital,Road,Medium
street light not working causing accident,Electricity,High
water leakage on street near market,Water,Medium
broken streetlight near park causing injury,Electricity,High
dirty water coming from tap near hospital,Water,Medium
road crack near highway near school,Road,Medium
road surface broken near hospital near market,Road,Medium
road surface broken near hospital near school,Road,Medium
water logging after rain,Water,Low
waste dumped near park,Sanitation,Low
open drainage causing smell causing urgent,Sanitation,High
water logging after rain,Water,Low
street light not working,Electricity,Medium
broken streetlight near park near hospital,Electricity,Medium
open drainage causing smell causing urgent,Sanitation,High
garbage pile near residential area causing accident,Sanitation,High
electric wire hanging dangerously near hospital,Electricity,High
power outage in locality,Electricity,Low
broken streetlight near park near school,Electricity,Medium
damaged road causing traffic causing accident,Road,High
road crack near highway near hospital,Road,Medium
water logging after rain near market,Water,Medium
power outage in locality near school,Electricity,Medium
water logging after rain near market,Water,Medium
road crack near highway,Road,Medium
waste dumped near park causing accident,Sanitation,High
pothole on main road causing accident,Road,High
water logging after rain causing accident,Water,High
street light not working near hospital,Electricity,Medium
electric wire hanging dangerously causing injury,Electricity,High
pipeline burst near market causing danger,Water,High
damaged road causing traffic,Road,Low
pipeline burst near market causing injury,Water,High
big pothole near school,Road,Medium
garbage not collected,Sanitation,Low
electric pole sparks at night causing urgent,Electricity,High
dirty water coming from tap,Water,Low
garbage pile near residential area,Sanitation,Medium
waste dumped near park near hospital,Sanitation,Medium
water logging after rain causing urgent,Water,High
electric pole sparks at night,Electricity,Medium
waste dumped near park near hospital,Sanitation,Medium
broken streetlight near park near school,Electricity,Medium
dirty water coming from tap causing danger,Water,High
power outage in locality near school,Electricity,Medium
open drainage causing smell near market,Sanitation,Medium
damaged road causing traffic causing injury,Road,High
dirty water coming from tap,Water,Medium
overflowing dustbin near market,Sanitation,Medium
pipeline burst near market,Water,Medium
street light not working near hospital,Electricity,Medium
street light not working near market,Electricity,Medium
electric wire hanging dangerously near school,Electricity,High
electric wire hanging dangerously,Electricity,High
electric pole sparks at night,Electricity,Medium
pothole on main road near market,Road,Medium
water logging after rain causing danger,Water,High
dirty water coming from tap,Water,Low
water leakage on street,Water,Medium
broken streetlight near park near school,Electricity,Medium
overflowing dustbin near market near school,Sanitation,Medium
overflowing dustbin near market near school,Sanitation,Medium
pothole on main road near school,Road,Medium
electric pole sparks at night near hospital,Electricity,Medium
open drainage causing smell,Sanitation,Low
road crack near highway near market,Road,Medium
power outage in locality,Electricity,Low
road crack near highway near market,Road,Medium
water logging after rain,Water,Medium
water leakage on street near market,Water,Medium
electric wire hanging dangerously,Electricity,High
street light not working,Electricity,Medium
broken streetlight near park near hospital,Electricity,Medium
power outage in locality near hospital,Electricity,Medium
open drainage causing smell near hospital,Sanitation,Medium
garbage not collected,Sanitation,Medium
pothole on main road near school,Road,Medium
waste dumped near park near hospital,Sanitation,Medium
road surface broken near hospital near school,Road,Medium
electric pole sparks at night causing danger,Electricity,High
pothole on main road near hospital,Road,Medium
electric pole sparks at night,Electricity,Low
broken streetlight near park,Electricity,Medium
street light not working near hospital,Electricity,Medium
street light not working causing accident,Electricity,High
electric pole sparks at night near hospital,Electricity,Medium
open drainage causing smell near school,Sanitation,Medium
street light not working near school,Electricity,Medium
garbage not collected causing danger,Sanitation,High
electric pole sparks at night near school,Electricity,Medium
big pothole near school near school,Road,Medium
road crack near highway causing fire,Road,High
pothole on main road causing danger,Road,High
water leakage on street causing accident,Water,High
water leakage on street causing danger,Water,High
electric pole sparks at night near market,Electricity,Medium
broken streetlight near park near hospital,Electricity,Medium
no water supply in sector near hospital,Water,Medium
no water supply in sector causing urgent,Water,High
street light not working causing danger,Electricity,High
pipeline burst near market,Water,Medium
road crack near highway causing danger,Road,High
waste dumped near park causing danger,Sanitation,High
water leakage on street,Water,Medium
electric wire hanging dangerously near hospital,Electricity,High
garbage not collected near hospital,Sanitation,Medium
street light not working near school,Electricity,Medium
garbage pile near residential area,Sanitation,Low
big pothole near school near market,Road,Medium
garbage not collected near market,Sanitation,Medium
water leakage on street near market,Water,Medium
open drainage causing smell,Sanitation,Medium
pipeline burst near market near market,Water,Medium
power outage in locality,Electricity,Medium
electric pole sparks at night near school,Electricity,Medium
garbage not collected near school,Sanitation,Medium
dirty water coming from tap near school,Water,Medium
pipeline burst near market,Water,Medium
overflowing dustbin near market,Sanitation,Medium
overflowing dustbin near market near school,Sanitation,Medium
garbage not collected causing urgent,Sanitation,High
electric pole sparks at night,Electricity,Medium
dirty water coming from tap causing urgent,Water,High
road surface broken near hospital,Road,Medium
broken streetlight near park,Electricity,Low
electric wire hanging dangerously,Electricity,High
no water supply in sector causing danger,Water,High
waste dumped near park,Sanitation,Medium
open drainage causing smell causing urgent,Sanitation,High
damaged road causing traffic near school,Road,Medium
garbage not collected causing urgent,Sanitation,High
electric pole sparks at night causing accident,Electricity,High
big pothole near school near market,Road,Medium
pipeline burst near market causing injury,Water,High
street light not working near hospital,Electricity,Medium
water leakage on street near hospital,Water,Medium
water logging after rain,Water,Low
waste dumped near park near market,Sanitation,Medium
road surface broken near hospital near school,Road,Medium
