text,category,priority
electric pole sparks at night near hospital,Electricity,Medium
pipeline burst near market causing fire,Water,High
broken streetlight near park near school,Electricity,Medium
pothole on main road near market,Road,Medium
pothole on main road near school,Road,Medium
pipeline burst near market,Water,Medium
open drainage causing smell causing urgent,Sanitation,High
electric pole sparks at night near hospital,Electricity,Medium
overflowing dustbin near market,Sanitation,Medium
road surface broken near hospital causing urgent,Road,High
open drainage causing smell causing danger,Sanitation,High
open drainage causing smell causing urgent,Sanitation,High
garbage not collected,Sanitation,Medium
big pothole near school near hospital,Road,Medium
dirty water coming from tap causing danger,Water,High
no water supply in sector causing danger,Water,High
overflowing dustbin near market,Sanitation,Medium
waste dumped near park causing accident,Sanitation,High
overflowing dustbin near market causing fire,Sanitation,High
road surface broken near hospital near market,Road,Medium
broken streetlight near park causing injury,Electricity,High
street light not working,Electricity,Medium
no water supply in sector,Water,Medium
road surface broken near hospital causing fire,Road,High
dirty water coming from tap causing fire,Water,High
electric wire hanging dangerously causing accident,Electricity,High
damaged road causing traffic causing accident,Road,High
water logging after rain,Water,Low
electric wire hanging dangerously near market,Electricity,High
broken streetlight near park near hospital,Electricity,Medium
big pothole near school,Road,Medium
electric pole sparks at night,Electricity,Medium
water logging after rain,Water,Medium
waste dumped near park near hospital,Sanitation,Medium
pipeline burst near market,Water,Medium
overflowing dustbin near market causing fire,Sanitation,High
garbage not collected near market,Sanitation,Medium
damaged road causing traffic causing fire,Road,High
pothole on main road causing fire,Road,High
damaged road causing traffic near school,Road,Medium
road surface broken near hospital near market,Road,Medium
no water supply in sector near school,Water,Medium
water logging after rain causing injury,Water,High
water logging after rain,Water,Low
waste dumped near park causing fire,Sanitation,High
power outage in locality near hospital,Electricity,Medium
dirty water coming from tap,Water,Medium
overflowing dustbin near market causing fire,Sanitation,High
street light not working,Electricity,Medium
street light not working causing accident,Electricity,High
power outage in locality near hospital,Electricity,Medium
road surface broken near hospital,Road,Medium
pipeline burst near market causing danger,Water,High
garbage pile near residential area,Sanitation,Low
garbage pile near residential area causing danger,Sanitation,High
dirty water coming from tap near hospital,Water,Medium
pothole on main road,Road,Medium
garbage pile near residential area near school,Sanitation,Medium
dirty water coming from tap,Water,Low
road surface broken near hospital,Road,Medium
big pothole near school,Road,Medium
broken streetlight near park,Electricity,Medium
damaged road causing traffic,Road,Medium
open drainage causing smell causing injury,Sanitation,High
no water supply in sector,Water,Low
pothole on main road near market,Road,Medium
road crack near highway causing fire,Road,High
dirty water coming from tap causing fire,Water,High
electric pole sparks at night near market,Electricity,Medium
power outage in locality causing fire,Electricity,High
electric pole sparks at night causing danger,Electricity,High
pipeline burst near market near hospital,Water,Medium
broken streetlight near park near hospital,Electricity,Medium
electric wire hanging dangerously near market,Electricity,High
street light not working causing fire,Electricity,High
broken streetlight near park near market,Electricity,Medium
damaged road causing traffic causing urgent,Road,High
water leakage on street near school,Water,Medium
big pothole near school causing accident,Road,High
street light not working,Electricity,Low
dirty water coming from tap near school,Water,Medium
water logging after rain near school,Water,Medium
waste dumped near park,Sanitation,Low
damaged road causing traffic near hospital,Road,Medium
open drainage causing smell causing accident,Sanitation,High
pipeline burst near market causing urgent,Water,High
overflowing dustbin near market,Sanitation,Medium
electric pole sparks at night,Electricity,Medium
overflowing dustbin near market causing fire,Sanitation,High
open drainage causing smell causing fire,Sanitation,High
road crack near highway,Road,Medium
open drainage causing smell causing urgent,Sanitation,High
damaged road causing traffic,Road,Medium
waste dumped near park near hospital,Sanitation,Medium
pothole on main road causing accident,Road,High
broken streetlight near park near market,Electricity,Medium
big pothole near school causing accident,Road,High
water leakage on street near school,Water,Medium
water leakage on street causing accident,Water,High
open drainage causing smell near hospital,Sanitation,Medium
broken streetlight near park near hospital,Electricity,Medium
water leakage on street causing accident,Water,High
electric wire hanging dangerously causing fire,Electricity,High
road crack near highway near market,Road,Medium
dirty water coming from tap,Water,Low
pothole on main road,Road,Low
no water supply in sector near school,Water,Medium
road crack near highway near market,Road,Medium
street light not working near school,Electricity,Medium
electric wire hanging dangerously near school,Electricity,High
garbage not collected causing urgent,Sanitation,High
electric pole sparks at night,Electricity,Medium
damaged road causing traffic near school,Road,Medium
pipeline burst near market near market,Water,Medium
broken streetlight near park causing fire,Electricity,High
waste dumped near park near hospital,Sanitation,Medium
damaged road causing traffic near hospital,Road,Medium
power outage in locality causing urgent,Electricity,High
dirty water coming from tap,Water,Medium
water logging after rain causing injury,Water,High
electric pole sparks at night,Electricity,Medium
dirty water coming from tap,Water,Medium
street light not working,Electricity,Medium
broken streetlight near park,Electricity,Low
water logging after rain,Water,Low
no water supply in sector near school,Water,Medium
water leakage on street near market,Water,Medium
pipeline burst near market near hospital,Water,Medium
garbage not collected,Sanitation,Low
broken streetlight near park,Electricity,Low
dirty water coming from tap causing accident,Water,High
electric pole sparks at night causing accident,Electricity,High
waste dumped near park causing injury,Sanitation,High
road crack near highway,Road,Low
road crack near highway,Road,Medium
road surface broken near hospital,Road,Medium
road surface broken near hospital causing accident,Road,High
water logging after rain causing accident,Water,High
pothole on main road near market,Road,Medium
garbage pile near residential area near school,Sanitation,Medium
street light not working near school,Electricity,Medium
open drainage causing smell causing urgent,Sanitation,High
road crack near highway,Road,Low
pothole on main road causing accident,Road,High
power outage in locality,Electricity,Low
no water supply in sector,Water,Low
open drainage causing smell near hospital,Sanitation,Medium
no water supply in sector near school,Water,Medium
garbage not collected,Sanitation,Low
street light not working,Electricity,Medium
big pothole near school,Road,Medium
overflowing dustbin near market,Sanitation,Medium
waste dumped near park causing urgent,Sanitation,High
pipeline burst near market near school,Water,Medium
broken streetlight near park causing urgent,Electricity,High
damaged road causing traffic,Road,Low
dirty water coming from tap causing accident,Water,High
overflowing dustbin near market causing accident,Sanitation,High
road surface broken near hospital causing urgent,Road,High
road crack near highway,Road,Medium
pothole on main road near hospital,Road,Medium
no water supply in sector near hospital,Water,Medium
water logging after rain,Water,Low
electric wire hanging dangerously,Electricity,High
electric pole sparks at night near hospital,Electricity,Medium
water leakage on street,Water,Medium
pothole on main road causing accident,Road,High
waste dumped near park,Sanitation,Low
broken streetlight near park,Electricity,Medium
overflowing dustbin near market,Sanitation,Medium
water logging after rain causing urgent,Water,High
open drainage causing smell causing accident,Sanitation,High
damaged road causing traffic causing urgent,Road,High
power outage in locality near hospital,Electricity,Medium
electric pole sparks at night,Electricity,Low
dirty water coming from tap,Water,Medium
water logging after rain causing urgent,Water,High
open drainage causing smell,Sanitation,Medium
waste dumped near park,Sanitation,Low
electric pole sparks at night near school,Electricity,Medium
pothole on main road,Road,Medium
garbage pile near residential area,Sanitation,Medium
pipeline burst near market causing accident,Water,High
pothole on main road,Road,Low
open drainage causing smell near school,Sanitation,Medium
electric pole sparks at night near hospital,Electricity,Medium
garbage not collected causing accident,Sanitation,High
garbage not collected,Sanitation,Low
dirty water coming from tap,Water,Low
damaged road causing traffic causing urgent,Road,High
broken streetlight near park,Electricity,Low
water leakage on street,Water,Low
pothole on main road causing urgent,Road,High
overflowing dustbin near market causing accident,Sanitation,High
big pothole near school near market,Road,Medium
garbage not collected causing injury,Sanitation,High
garbage not collected near school,Sanitation,Medium
power outage in locality causing fire,Electricity,High
water logging after rain near hospital,Water,Medium
big pothole near school near school,Road,Medium
pothole on main road,Road,Medium
overflowing dustbin near market,Sanitation,Medium
road crack near highway near hospital,Road,Medium
pothole on main road causing accident,Road,High
power outage in locality,Electricity,Medium
big pothole near school causing urgent,Road,High
street light not working near school,Electricity,Medium
pothole on main road,Road,Medium
no water supply in sector near school,Water,Medium
electric pole sparks at night near school,Electricity,Medium
big pothole near school,Road,Medium
road surface broken near hospital,Road,Medium
garbage pile near residential area,Sanitation,Low
pothole on main road causing urgent,Road,High
electric wire hanging dangerously,Electricity,High
street light not working near market,Electricity,Medium
pothole on main road causing fire,Road,High
road surface broken near hospital,Road,Medium
no water supply in sector near hospital,Water,Medium
waste dumped near park causing fire,Sanitation,High
road crack near highway near school,Road,Medium
garbage not collected causing fire,Sanitation,High
street light not working,Electricity,Medium
road surface broken near hospital,Road,Medium
power outage in locality causing danger,Electricity,High
electric pole sparks at night,Electricity,Medium
street light not working near hospital,Electricity,Medium
electric wire hanging dangerously near school,Electricity,High
no water supply in sector,Water,Medium
power outage in locality,Electricity,Medium
big pothole near school near market,Road,Medium
street light not working causing injury,Electricity,High
street light not working near school,Electricity,Medium
electric wire hanging dangerously,Electricity,High
no water supply in sector near market,Water,Medium
big pothole near school near school,Road,Medium
water logging after rain causing urgent,Water,High
pipeline burst near market causing accident,Water,High
street light not working,Electricity,Low
pipeline burst near market causing fire,Water,High
electric wire hanging dangerously near market,Electricity,High
garbage not collected,Sanitation,Low
open drainage causing smell,Sanitation,Medium
garbage not collected near school,Sanitation,Medium
overflowing dustbin near market causing injury,Sanitation,High
overflowing dustbin near market near market,Sanitation,Medium
dirty water coming from tap near school,Water,Medium
water logging after rain causing danger,Water,High
waste dumped near park near market,Sanitation,Medium
overflowing dustbin near market,Sanitation,Medium
garbage not collected near school,Sanitation,Medium
electric wire hanging dangerously near hospital,Electricity,High
electric pole sparks at night near hospital,Electricity,Medium
road surface broken near hospital causing danger,Road,High
electric wire hanging dangerously,Electricity,High
power outage in locality,Electricity,Low
water leakage on street,Water,Low
garbage not collected,Sanitation,Medium
electric wire hanging dangerously causing accident,Electricity,High
electric pole sparks at night,Electricity,Low
pothole on main road near market,Road,Medium
open drainage causing smell causing danger,Sanitation,High
pipeline burst near market near school,Water,Medium
no water supply in sector near school,Water,Medium
waste dumped near park causing injury,Sanitation,High
garbage pile near residential area causing fire,Sanitation,High
damaged road causing traffic causing injury,Road,High
broken streetlight near park,Electricity,Low
water leakage on street,Water,Low
overflowing dustbin near market,Sanitation,Medium
dirty water coming from tap,Water,Medium
electric wire hanging dangerously near school,Electricity,High
big pothole near school causing fire,Road,High
pipeline burst near market causing danger,Water,High
water leakage on street causing urgent,Water,High
dirty water coming from tap,Water,Medium
garbage pile near residential area near market,Sanitation,Medium
road crack near highway near school,Road,Medium
water leakage on street,Water,Low
damaged road causing traffic causing danger,Road,High
garbage not collected causing injury,Sanitation,High
pothole on main road,Road,Low
big pothole near school,Road,Medium
damaged road causing traffic causing fire,Road,High
waste dumped near park causing fire,Sanitation,High
power outage in locality near school,Electricity,Medium
water leakage on street,Water,Low
road surface broken near hospital near school,Road,Medium
water leakage on street,Water,Low
open drainage causing smell causing fire,Sanitation,High
no water supply in sector causing accident,Water,High
garbage not collected,Sanitation,Low
power outage in locality near school,Electricity,Medium
pothole on main road,Road,Low
broken streetlight near park,Electricity,Medium
garbage not collected,Sanitation,Low
road surface broken near hospital near market,Road,Medium
road crack near highway near market,Road,Medium
garbage not collected causing fire,Sanitation,High
water leakage on street causing accident,Water,High
power outage in locality causing fire,Electricity,High
road crack near highway near school,Road,Medium
pothole on main road,Road,Medium
no water supply in sector,Water,Low
power outage in locality causing danger,Electricity,High
electric pole sparks at night near hospital,Electricity,Medium
electric wire hanging dangerously causing accident,Electricity,High
open drainage causing smell,Sanitation,Medium
broken streetlight near park near market,Electricity,Medium
open drainage causing smell causing danger,Sanitation,High
dirty water coming from tap causing danger,Water,High
electric pole sparks at night near hospital,Electricity,Medium
overflowing dustbin near market causing urgent,Sanitation,High
road crack near highway,Road,Low
water logging after rain,Water,Medium
electric wire hanging dangerously,Electricity,High
electric pole sparks at night causing fire,Electricity,High
broken streetlight near park near school,Electricity,Medium
electric wire hanging dangerously causing accident,Electricity,High
waste dumped near park causing accident,Sanitation,High
big pothole near school,Road,Medium
no water supply in sector causing urgent,Water,High
big pothole near school,Road,Medium
electric pole sparks at night near hospital,Electricity,Medium
big pothole near school,Road,Medium
street light not working near school,Electricity,Medium
big pothole near school near hospital,Road,Medium
big pothole near school causing accident,Road,High
broken streetlight near park near market,Electricity,Medium
road surface broken near hospital causing accident,Road,High
waste dumped near park near school,Sanitation,Medium
garbage pile near residential area causing injury,Sanitation,High
damaged road causing traffic,Road,Medium
open drainage causing smell near hospital,Sanitation,Medium
power outage in locality near hospital,Electricity,Medium
pothole on main road near market,Road,Medium
street light not working near hospital,Electricity,Medium
damaged road causing traffic causing urgent,Road,High
electric wire hanging dangerously,Electricity,High
street light not working near hospital,Electricity,Medium
broken streetlight near park,Electricity,Low
pothole on main road,Road,Low
open drainage causing smell near hospital,Sanitation,Medium
overflowing dustbin near market,Sanitation,Medium
waste dumped near park near market,Sanitation,Medium
electric pole sparks at night,Electricity,Medium
broken streetlight near park causing urgent,Electricity,High
waste dumped near park causing urgent,Sanitation,High
damaged road causing traffic,Road,Medium
dirty water coming from tap causing fire,Water,High
damaged road causing traffic near market,Road,Medium
garbage not collected near hospital,Sanitation,Medium
no water supply in sector,Water,Low
electric pole sparks at night near school,Electricity,Medium
water logging after rain near hospital,Water,Medium
big pothole near school,Road,Medium
waste dumped near park causing urgent,Sanitation,High
waste dumped near park near market,Sanitation,Medium
power outage in locality causing danger,Electricity,High
water logging after rain causing danger,Water,High
water logging after rain,Water,Low
pipeline burst near market near hospital,Water,Medium
road surface broken near hospital causing urgent,Road,High
waste dumped near park near market,Sanitation,Medium
garbage pile near residential area causing injury,Sanitation,High
overflowing dustbin near market near school,Sanitation,Medium
electric pole sparks at night,Electricity,Low
road surface broken near hospital causing accident,Road,High
electric wire hanging dangerously causing urgent,Electricity,High
damaged road causing traffic causing accident,Road,High
street light not working,Electricity,Medium
street light not working causing danger,Electricity,High
overflowing dustbin near market causing injury,Sanitation,High
garbage pile near residential area,Sanitation,Low
garbage pile near residential area near hospital,Sanitation,Medium
dirty water coming from tap near market,Water,Medium
pothole on main road causing injury,Road,High
water logging after rain,Water,Low
garbage not collected causing danger,Sanitation,High
electric wire hanging dangerously,Electricity,High
street light not working near school,Electricity,Medium
electric pole sparks at night causing injury,Electricity,High
overflowing dustbin near market near market,Sanitation,Medium
waste dumped near park,Sanitation,Low
water logging after rain,Water,Medium
damaged road causing traffic near school,Road,Medium
open drainage causing smell near market,Sanitation,Medium
road crack near highway causing injury,Road,High
pipeline burst near market near hospital,Water,Medium
power outage in locality near market,Electricity,Medium
damaged road causing traffic causing fire,Road,High
overflowing dustbin near market,Sanitation,Medium
overflowing dustbin near market near school,Sanitation,Medium
garbage not collected,Sanitation,Low
damaged road causing traffic causing danger,Road,High
power outage in locality,Electricity,Medium
dirty water coming from tap,Water,Low
garbage pile near residential area near hospital,Sanitation,Medium
dirty water coming from tap near market,Water,Medium
water leakage on street,Water,Low
electric pole sparks at night near school,Electricity,Medium
damaged road causing traffic,Road,Medium
road surface broken near hospital,Road,Medium
overflowing dustbin near market near market,Sanitation,Medium
pothole on main road causing urgent,Road,High
electric wire hanging dangerously causing danger,Electricity,High
power outage in locality,Electricity,Low
water logging after rain causing urgent,Water,High
big pothole near school causing danger,Road,High
street light not working near hospital,Electricity,Medium
water leakage on street near school,Water,Medium
road surface broken near hospital causing fire,Road,High
electric wire hanging dangerously,Electricity,High
open drainage causing smell near school,Sanitation,Medium
road crack near highway,Road,Low
dirty water coming from tap causing accident,Water,High
waste dumped near park,Sanitation,Medium
waste dumped near park,Sanitation,Low
water logging after rain near hospital,Water,Medium
electric wire hanging dangerously near school,Electricity,High
road crack near highway causing danger,Road,High
garbage not collected,Sanitation,Medium
dirty water coming from tap near hospital,Water,Medium
road crack near highway,Road,Medium
big pothole near school,Road,Medium
garbage not collected causing urgent,Sanitation,High
water leakage on street near school,Water,Medium
water leakage on street,Water,Medium
water logging after rain near hospital,Water,Medium
open drainage causing smell near market,Sanitation,Medium
broken streetlight near park near hospital,Electricity,Medium
street light not working near hospital,Electricity,Medium
overflowing dustbin near market,Sanitation,Medium
big pothole near school causing danger,Road,High
dirty water coming from tap,Water,Low
electric wire hanging dangerously,Electricity,High
broken streetlight near park causing danger,Electricity,High
open drainage causing smell,Sanitation,Medium
open drainage causing smell near market,Sanitation,Medium
broken streetlight near park,Electricity,Low
garbage pile near residential area causing urgent,Sanitation,High
pipeline burst near market near market,Water,Medium
water logging after rain near market,Water,Medium
overflowing dustbin near market causing danger,Sanitation,High
pothole on main road near market,Road,Medium
waste dumped near park,Sanitation,Low
overflowing dustbin near market,Sanitation,Medium
pipeline burst near market,Water,Medium
damaged road causing traffic causing accident,Road,High
open drainage causing smell causing danger,Sanitation,High
broken streetlight near park causing injury,Electricity,High
electric pole sparks at night near hospital,Electricity,Medium
road crack near highway,Road,Medium
water leakage on street,Water,Medium
electric wire hanging dangerously near school,Electricity,High
pothole on main road,Road,Medium
road crack near highway causing accident,Road,High
broken streetlight near park causing urgent,Electricity,High
big pothole near school near school,Road,Medium
no water supply in sector,Water,Medium
damaged road causing traffic near market,Road,Medium
electric pole sparks at night,Electricity,Medium
water leakage on street near market,Water,Medium
water leakage on street causing injury,Water,High
electric pole sparks at night near market,Electricity,Medium
garbage pile near residential area,Sanitation,Medium
dirty water coming from tap causing injury,Water,High
water logging after rain,Water,Medium
road crack near highway,Road,Medium
overflowing dustbin near market,Sanitation,Medium
waste dumped near park causing injury,Sanitation,High
no water supply in sector near school,Water,Medium
damaged road causing traffic near hospital,Road,Medium
road crack near highway near market,Road,Medium
pipeline burst near market,Water,Medium
pothole on main road,Road,Medium
dirty water coming from tap,Water,Low
big pothole near school,Road,Medium
electric wire hanging dangerously,Electricity,High
no water supply in sector,Water,Medium
water leakage on street,Water,Medium
overflowing dustbin near market,Sanitation,Medium
garbage pile near residential area causing fire,Sanitation,High
garbage not collected,Sanitation,Low
dirty water coming from tap near market,Water,Medium
broken streetlight near park,Electricity,Low
dirty water coming from tap,Water,Low
big pothole near school near market,Road,Medium
no water supply in sector,Water,Medium
waste dumped near park causing urgent,Sanitation,High
open drainage causing smell,Sanitation,Medium
water leakage on street,Water,Low
road crack near highway,Road,Medium
overflowing dustbin near market near school,Sanitation,Medium
pothole on main road causing fire,Road,High
big pothole near school near school,Road,Medium
street light not working,Electricity,Medium
water leakage on street,Water,Low
garbage pile near residential area,Sanitation,Medium
water leakage on street,Water,Medium
water logging after rain,Water,Low
broken streetlight near park near hospital,Electricity,Medium
water leakage on street causing accident,Water,High
road surface broken near hospital causing accident,Road,High
